misc_flawless_amethyst,최상급 자수정
misc_flawless_ruby,최상급 루비
misc_flawless_diamond,최상급 다이아
misc_flawless_topaz,최상급 토파즈
misc_flawless_emerald,최상급 에메랄드
misc_flawless_sapphire,최상급 사파이어
misc_flawless_skull,최상급 해골
gheeds_fortune,기드의 행운
arkaines_valor,아르케인의 용맹
rune_1_el,엘룬(1)
rune_2_eld,엘드룬(2)
rune_3_tir,티르룬(3)
rune_4_nef,네프룬(4)
rune_5_eth,에드룬(5)
rune_6_ith,아이드룬(6)
rune_7_tal,탈룬(7)
rune_8_ral,랄룬(8)
rune_9_ort,오르트룬(9)
rune_10_thul,주울룬(10)
rune_11_amn,앰룬(11)
rune_12_sol,솔룬(12)
rune_13_shael,샤엘룬(13)
rune_14_dol,돌룬(14)
rune_15_hel,헬룬(15)
rune_16_io,이오룬(16)
rune_17_lum,룸룬(17)
rune_18_ko,코룬(18)
rune_19_fal,팔룬(19)
rune_20_lem,렘룬(20)
rune_21_pul,풀룬(21)
rune_22_um,우움룬(22)
rune_23_mal,말룬(23)
rune_24_ist,이스트룬(24)
rune_25_gul,굴룬(25)
rune_26_vex,벡스룬(26)
rune_27_ohm,오움룬(27)
rune_28_lo,로룬(28)
rune_29_sur,수르룬(29)
rune_30_ber,베르룬(30)
rune_31_jah,자룬(31)
rune_32_cham,참룬(32)
rune_33_zod,조드룬(33)
Ring,반지
Amulets,목걸이
amulet,목걸이
Flail,프레일
Khalim's Flail,칼림의 도리깨
Khalim's Will,칼림의 의지
Khalim's Flail,칼림의 도리깨
Khalim's Will,칼림의 의지
Khalim's Eye,칼림의 눈
Khalim's Brain,칼림의 뇌
Khalim's Heart,칼림의 심장
Skillful,기술력
Cap,캡
Skull Cap,스컬 캡
Helm,헬름
Full Helm,풀 헬름
Great Helm,그레이트 헬름
Crown,크라운
Mask,마스크
Quilted Armor,퀼티드 아머
Leather Armor,레더 아머
Hard Leather Armor,하드 레더 아머
Studded Leather,스터디드 레더
Ring Mail,링 메일
Scale Mail,스케일 메일
Chain Mail,체인 메일
Breast Plate,브레스트 플레이트
Splint Mail,스플린트 메일
Plate Mail,플레이트 메일
Field Plate,필드 플레이트
Gothic Plate,고딕 플레이트
Full Plate Mail,풀 플레이트 메일
Ancient Armor,에인션트 아머
Light Plate,라이트 플레이트
Buckler,버클러
Small Shield,스몰 쉴드
Large Shield,라지 쉴드
Kite Shield,카이트 쉴드
Tower Shield,타워 쉴드
Gothic Shield,고딕 쉴드
Leather Gloves,레더 글러브
Heavy Gloves,헤비 글러브
Chain Gloves,체인 글러브
Light Gauntlets,라이트 건틀릿
Gauntlets,건틀릿
Boots,부츠
Heavy Boots,헤비 부츠
Chain Boots,체인 부츠
Light Plated Boots,라이트 플레이트 부츠
Greaves,그리브
Sash,새시
Light Belt,라이트 벨트
Belt,벨트
Heavy Belt,헤비 벨트
Plated Belt,플레이트 벨트
Bone Helm,본 헬름
Bone Shield,본 쉴드
Spiked Shield,스파이크 쉴드
Hand Axe,핸드 액스
Axe,액스
Double Axe,더블 액스
Military Pick,밀리터리 픽
War Axe,워 액스
Large Axe,라지 액스
Broad Axe,브로드 액스
Battle Axe,배틀 액스
Great Axe,그레이트 액스
Giant Axe,자이언트 액스
Wand,원드
Yew Wand,유 원드
Bone Wand,본 원드
Grim Wand,그림 원드
Club,클럽
Scepter,셉터
Grand Scepter,그랜드 셉터
War Scepter,워 셉터
Spiked Club,스파이크 클럽
Mace,메이스
Morning Star,모닝스타
War Hammer,워 해머
Maul,마울
Great Maul,그레이트 마울
Short Sword,숏소드
Scimitar,시미터
Sabre,세이버
Falchion,펄션
Crystal Sword,크리스탈 소드
Broad Sword,브로드소드
Long Sword,롱소드
War Sword,워 소드
Two-Handed Sword,투핸드 소드
Claymore,클레이모어
Giant Sword,자이언트 소드
Bastard Sword,바스타드 소드
Flamberge,플랑베르쥬
Great Sword,그레이트 소드
Dagger,대거
Dirk,더크
Kris,크리스
Blade,블레이드
Throwing Knife,스로잉 나이프
Throwing Axe,스로잉 액스
Balanced Knife,밸런스드 나이프
Balanced Axe,밸런스드 액스
Javelin,재벌린
Pilum,필럼
Short Spear,숏스피어
Glaive,글레이브
Throwing Spear,스로잉 스피어
Spear,스피어
Trident,트라이던트
